Id,Attrition
1,1.99E-01
2,2.40E-01
3,3.63E-01
4,3.68E-01
5,2.22E-01
6,2.55E-01
7,4.07E-01
8,3.35E-01
9,3.71E-01
10,2.45E-01
11,2.47E-01
12,4.54E-01
13,2.75E-01
14,2.29E-01
15,1.91E-01
16,3.77E-01
17,4.59E-01
18,3.09E-01
19,2.83E-01
20,8.68E-02
21,2.27E-01
22,5.45E-01
23,3.18E-01
24,1.95E-01
25,3.50E-01
26,1.57E-01
27,2.02E-01
28,1.81E-01
29,5.79E-01
30,3.01E-01
31,2.28E-01
32,2.73E-01
33,4.50E-01
34,3.67E-01
35,2.02E-01
36,2.16E-01
37,3.53E-01
38,3.56E-01
39,2.73E-01
40,4.61E-01
41,7.42E-01
42,4.17E-01
43,2.53E-01
44,2.08E-01
45,1.42E-01
46,2.21E-01
47,3.51E-01
48,2.72E-01
49,1.86E-01
50,4.17E-01
51,4.24E-01
52,2.65E-01
53,4.51E-01
54,4.63E-01
55,4.11E-01
56,4.37E-01
57,2.60E-01
58,6.21E-01
59,1.08E-01
60,2.94E-01
61,2.83E-01
62,1.43E-01
63,4.82E-01
64,9.96E-02
65,2.96E-01
66,3.08E-01
67,1.80E-01
68,2.71E-01
69,3.84E-01
70,3.31E-01
71,2.85E-01
72,2.44E-01
73,4.35E-01
74,3.68E-01
75,4.81E-01
76,5.81E-01
77,2.54E-01
78,2.23E-01
79,2.40E-01
80,4.22E-01
81,2.54E-01
82,5.04E-01
83,3.50E-01
84,9.45E-02
85,3.26E-01
86,3.09E-01
87,4.38E-01
88,2.85E-01
89,3.29E-01
90,3.45E-01
91,4.31E-01
92,3.25E-01
93,2.01E-01
94,3.43E-01
95,5.88E-01
96,4.61E-01
97,3.87E-01
98,2.85E-01
99,3.23E-01
100,1.85E-01
101,2.26E-01
102,2.42E-01
103,3.85E-01
104,3.86E-01
105,2.44E-01
106,3.19E-01
107,2.67E-01
108,2.79E-01
109,2.26E-01
110,2.81E-01
111,3.94E-01
112,3.99E-01
113,1.87E-01
114,1.38E-01
115,4.29E-01
116,1.95E-01
117,2.18E-01
118,2.01E-01
119,2.59E-01
120,3.24E-01
121,4.69E-01
122,2.56E-01
123,2.05E-01
124,5.53E-01
125,5.36E-01
126,1.79E-01
127,3.03E-01
128,3.33E-01
129,4.80E-01
130,1.95E-01
131,4.35E-01
132,1.26E-01
133,2.52E-01
134,3.60E-01
135,2.30E-01
136,2.82E-01
137,7.48E-01
138,2.00E-01
139,5.60E-01
140,1.32E-01
141,3.52E-01
142,3.80E-01
143,2.19E-01
144,1.67E-01
145,2.49E-01
146,5.05E-01
147,2.88E-01
148,5.45E-01
149,4.04E-01
150,4.48E-01
151,4.61E-01
152,4.38E-01
153,3.17E-01
154,5.94E-01
155,3.18E-01
156,2.34E-01
157,2.12E-01
158,3.14E-01
159,3.30E-01
160,1.61E-01
161,4.94E-01
162,3.18E-01
163,2.44E-01
164,1.77E-01
165,2.71E-01
166,5.12E-01
167,4.01E-01
168,4.40E-01
169,1.29E-01
170,1.52E-01
171,2.79E-01
172,2.41E-01
173,4.70E-01
174,5.22E-01
175,1.37E-01
176,3.12E-01
177,2.50E-01
178,3.30E-01
179,2.30E-01
180,4.79E-01
181,3.92E-01
182,4.14E-01
183,5.88E-01
184,4.04E-01
185,6.37E-01
186,3.65E-01
187,2.69E-01
188,2.02E-01
189,2.30E-01
190,2.96E-01
191,4.14E-01
192,3.32E-01
193,2.14E-01
194,4.91E-01
195,5.34E-01
196,4.97E-01
197,3.08E-01
198,5.16E-01
199,2.95E-01
200,2.06E-01
201,4.03E-01
202,4.71E-01
203,5.80E-01
